"site_code","site","bin_key","component","n_dates","median_cal_ka","min_cal_ka","max_cal_ka","cal_95_older_ka","cal_68_older_ka","cal_68_younger_ka","cal_95_younger_ka","cultural_attribution","time_window","map_site_code","site_name","municipality","comarca","province","latitude","longitude","utm_epsg","utm_easting","utm_northing","source_type","source_detail","coord_note"
"AR","Abric Romaní","AR_A","Protoaurignacian",8,41.4705,40.449,42.136,43.144,42.59,39.672,38.562,"Protoaurignacian","43-41","AR","Abric Romaní","Capellades","Anoia","Barcelona",41.53284,1.68811,"EPSG:25831",390560.185117871,4598740.92084733,"Inventario patrimonial","Mapes de Patrimoni Cultural (DIBA)","Coordenada patrimonial del abrigo."
"AR","Abric Romaní","AR_B","MP",1,42.656,42.656,42.656,42.975,42.814,42.507,42.382,"MP","43-41","AR","Abric Romaní","Capellades","Anoia","Barcelona",41.53284,1.68811,"EPSG:25831",390560.185117871,4598740.92084733,"Inventario patrimonial","Mapes de Patrimoni Cultural (DIBA)","Coordenada patrimonial del abrigo."
"AR","Abric Romaní","AR_D","MP",1,43.751,43.751,43.751,45.064,44.408,43.114,42.673,"MP","45-43","AR","Abric Romaní","Capellades","Anoia","Barcelona",41.53284,1.68811,"EPSG:25831",390560.185117871,4598740.92084733,"Inventario patrimonial","Mapes de Patrimoni Cultural (DIBA)","Coordenada patrimonial del abrigo."
"AR","Abric Romaní","AR_E","MP",1,45.723,45.723,45.723,47.795,46.763,44.883,44.068,"MP","47-45","AR","Abric Romaní","Capellades","Anoia","Barcelona",41.53284,1.68811,"EPSG:25831",390560.185117871,4598740.92084733,"Inventario patrimonial","Mapes de Patrimoni Cultural (DIBA)","Coordenada patrimonial del abrigo."
"ARB","L'Arbreda","ARB_E","Gravettian",2,30.219,30.063,30.375,30.869,30.687,29.88,29.426,"Gravettian","31-29","ARB","Cova de l'Arbreda","Serinyà","Pla de l'Estany","Girona",42.160556,2.746944,"EPSG:25831",479095.262428992,4667633.80990724,"Tesis / bibliografía","Tesis UB con coordenadas publicadas en DMS","Convertida de DMS a decimal."
"ARB","L'Arbreda","ARB_G","Aurignacian",3,36.633,36.47,37.261,38.886,38.122,36.015,35.54,"Late Aurignacian","37-35","ARB","Cova de l'Arbreda","Serinyà","Pla de l'Estany","Girona",42.160556,2.746944,"EPSG:25831",479095.262428992,4667633.80990724,"Tesis / bibliografía","Tesis UB con coordenadas publicadas en DMS","Convertida de DMS a decimal."
"ARB","L'Arbreda","ARB_H","Protoaurignacian",6,40.877,39.885,41.007,42.013,41.573,38.949,37.735,"Protoaurignacian","41-39","ARB","Cova de l'Arbreda","Serinyà","Pla de l'Estany","Girona",42.160556,2.746944,"EPSG:25831",479095.262428992,4667633.80990724,"Tesis / bibliografía","Tesis UB con coordenadas publicadas en DMS","Convertida de DMS a decimal."
"ARB","L'Arbreda","ARB_I","MP",3,42.392,41.832,42.887,44.263,43.698,41.324,40.752,"MP","43-41","ARB","Cova de l'Arbreda","Serinyà","Pla de l'Estany","Girona",42.160556,2.746944,"EPSG:25831",479095.262428992,4667633.80990724,"Tesis / bibliografía","Tesis UB con coordenadas publicadas en DMS","Convertida de DMS a decimal."
"ARB","L'Arbreda","ARB_HG_contact","Non-diagnostic human presence",1,38.625,38.625,38.625,39.955,39.345,37.767,37.121,"uncertain","39-37","ARB","Cova de l'Arbreda","Serinyà","Pla de l'Estany","Girona",42.160556,2.746944,"EPSG:25831",479095.262428992,4667633.80990724,"Tesis / bibliografía","Tesis UB con coordenadas publicadas en DMS","Convertida de DMS a decimal."
"CGSL","Cova Gran de Santa Linya","CGSL_Ramp_497D","Non-diagnostic human presence",2,38.223,37.086,39.36,39.835,39.593,36.556,36.19,"EUP","39-37","CGSL","Cova Gran de Santa Linya","Les Avellanes i Santa Linya","La Noguera","Lleida",41.926031,0.811439,"EPSG:25831",318534.018062133,4643879.91585066,"Wikidata","Wikidata coordinate location","Coordenada pública de referencia del yacimiento."
"CGSL","Cova Gran de Santa Linya","CGSL_Ramp_S1B","MP",1,42.502,42.502,42.502,42.866,42.687,42.34,42.184,"MP","43-41","CGSL","Cova Gran de Santa Linya","Les Avellanes i Santa Linya","La Noguera","Lleida",41.926031,0.811439,"EPSG:25831",318534.018062133,4643879.91585066,"Wikidata","Wikidata coordinate location","Coordenada pública de referencia del yacimiento."
"CV","Cova del Coll Verdaguer","CV_SalaSaldeLlop_Unit1","Non-diagnostic human presence",1,42.067,42.067,42.067,42.493,42.292,41.725,41.367,"MP","43-41","CV","Cova del Coll Verdaguer","Cervelló","Baix Llobregat","Barcelona",41.393078,1.911058,"EPSG:25831",408963.85374656,4582966.00127244,"Artículo científico","ScienceDirect / Quaternary Science Reviews (coordenadas publicadas en DMS)","Convertida de DMS a decimal."
"CV","Cova del Coll Verdaguer","CV_SalaSaldeLlop_Unit2","Non-diagnostic human presence",1,42.252,42.252,42.252,42.684,42.46,42.014,41.633,"MP","43-41","CV","Cova del Coll Verdaguer","Cervelló","Baix Llobregat","Barcelona",41.393078,1.911058,"EPSG:25831",408963.85374656,4582966.00127244,"Artículo científico","ScienceDirect / Quaternary Science Reviews (coordenadas publicadas en DMS)","Convertida de DMS a decimal."
"CY","Riera dels Canyars","CY_CalaA_RasaD_I_Ia","Non-diagnostic human presence",5,39.982,38.714,40.139,40.845,40.512,38.006,37.559,"Early Aurignacian","41-39","CAN","Terrasses de la Riera dels Canyars","Gavà","Baix Llobregat","Barcelona",41.296111,1.979722,"EPSG:25831",414577.635971023,4572131.00444977,"Artículo científico","Daura et al. / Quaternary Science Reviews (coordenadas publicadas en DMS)","Convertida de DMS a decimal."
"FM","Cova de la Font Major","FM_CDS_inf-1","Non-diagnostic human presence",1,37.482,37.482,37.482,38.513,37.981,37.202,37.001,"UP","39-37","FM","Cova de la Font Major","L'Espluga de Francolí","Conca de Barberà","Tarragona",41.398333,1.101111,"EPSG:25831",341262.145841783,4584717.15826501,"Cave map / OSM","Grottomap / cave entrance coordinates","Coordenada de entrada/cavidad; para cartografía arqueológica urbana puede convenir ajustar manualmente."
"FM","Cova de la Font Major","FM_CDS_inf-2","Non-diagnostic human presence",1,35.767,35.767,35.767,36.124,35.98,35.553,35.393,"UP","37-35","FM","Cova de la Font Major","L'Espluga de Francolí","Conca de Barberà","Tarragona",41.398333,1.101111,"EPSG:25831",341262.145841783,4584717.15826501,"Cave map / OSM","Grottomap / cave entrance coordinates","Coordenada de entrada/cavidad; para cartografía arqueológica urbana puede convenir ajustar manualmente."
"FO","Cova Foradada","FO_IIIc","Aurignacian",5,37.674,34.615,37.898,39.076,38.629,34.464,34.326,"Early Aurignacian","39-37","FO","Cova Foradada","Calafell","Baix Penedès","Tarragona",41.20469,1.58103,"EPSG:25831",381030.773490386,4562450.56252965,"OSM/Mapcarta","Mapcarta / OpenStreetMap entry for Cova Foradada","Coordenada del yacimiento arqueológico."
"FO","Cova Foradada","FO_IIIn","Gravettian",2,29.609,29.235,29.983,30.264,30.107,29.06,28.926,"Gravettian","31-29","FO","Cova Foradada","Calafell","Baix Penedès","Tarragona",41.20469,1.58103,"EPSG:25831",381030.773490386,4562450.56252965,"OSM/Mapcarta","Mapcarta / OpenStreetMap entry for Cova Foradada","Coordenada del yacimiento arqueológico."
"FO","Cova Foradada","FO_IV-IV.1","Chatelperronian",2,39.684,39.656,39.712,40.399,40.016,39.367,39.044,"Chatelperronian","41-39","FO","Cova Foradada","Calafell","Baix Penedès","Tarragona",41.20469,1.58103,"EPSG:25831",381030.773490386,4562450.56252965,"OSM/Mapcarta","Mapcarta / OpenStreetMap entry for Cova Foradada","Coordenada del yacimiento arqueológico."
"GE","Cova del Gegant","GE_II","Non-diagnostic human presence",3,30.581,30.259,31.241,31.615,31.45,30.148,30.071,"EUP","31-29","CG","Cova del Gegant","Sitges","Garraf","Barcelona",41.22221,1.77243,"EPSG:25831",397105.940356368,4564151.38490968,"Inventario patrimonial","Mapes de Patrimoni Cultural (DIBA)","Coordenada patrimonial del yacimiento."
"GE","Cova del Gegant","GE_III","Non-diagnostic human presence",1,32.704,32.704,32.704,33.568,33.143,32.256,31.968,"EUP","33-31","CG","Cova del Gegant","Sitges","Garraf","Barcelona",41.22221,1.77243,"EPSG:25831",397105.940356368,4564151.38490968,"Inventario patrimonial","Mapes de Patrimoni Cultural (DIBA)","Coordenada patrimonial del yacimiento."
"GE","Cova del Gegant","GE_IV","Non-diagnostic human presence",3,39.771,39.759,41.122,41.782,41.453,38.393,37.215,"UP","41-39","CG","Cova del Gegant","Sitges","Garraf","Barcelona",41.22221,1.77243,"EPSG:25831",397105.940356368,4564151.38490968,"Inventario patrimonial","Mapes de Patrimoni Cultural (DIBA)","Coordenada patrimonial del yacimiento."
"GR","La Griera","GR_IIa","Aurignacian",3,35.202,33.012,35.698,36.089,35.93,32.483,32.25,"Late Aurignacian","37-35","GR","La Griera","Calafell","Baix Penedès","Tarragona",41.22153,1.57602,"EPSG:25831",380641.333447955,4564326.97547533,"OSM/Mapcarta","Mapcarta / OpenStreetMap node for Balma de La Graiera (aka Balma de la Griera)","Útil para mapa de trabajo; conviene verificar sobre ortofoto si necesitas máxima precisión de boca/sondeo."
"TX","Teixoneres","TX_Chamber_X_II","Non-diagnostic human presence",3,42.628,41.718,43.803,44.4,44.175,41.508,41.344,"uncertain","43-41","TX","Cova de les Teixoneres","Moià","Moianès","Barcelona",41.806944,2.150556,"EPSG:25831",429438.538907301,4628690.49568126,"IPHES / artículo científico","IPHES field project + publicaciones con coordenadas del karst Toll-Teixoneres","Coordenada del sistema karst / yacimiento Teixoneres."
"TX","Teixoneres","TX_Chamber_X_III","MP",2,44.397,44.05,44.744,45.319,45.017,43.534,43.257,"MP","45-43","TX","Cova de les Teixoneres","Moià","Moianès","Barcelona",41.806944,2.150556,"EPSG:25831",429438.538907301,4628690.49568126,"IPHES / artículo científico","IPHES field project + publicaciones con coordenadas del karst Toll-Teixoneres","Coordenada del sistema karst / yacimiento Teixoneres."
